key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Catch,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-31,-59,1,0,0,response5disk,5,200,-12,-4,1,0,0,rectangle,-12,-4,1,0,0,0,2,0.001,-12,-4,1,0,0,0,37,37,98,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,1,1.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-66,26,1,0,0,response7disk,9,201,-16,-5,1,0,0,rectangle,-16,-5,1,0,0,0,5,0.001,-16,-5,1,0,0,0,38,38,42,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,1.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,25,-74,1,0,0,response3disk,4,202,6,2,1,0,0,rectangle,6,2,1,0,0,0,4,0.001,6,2,1,0,0,0,39,39,114,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,2.492,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,66,-50,1,0,0,response3disk,7,203,-3,10,1,0,0,rectangle,-3,10,1,0,0,0,5,0.001,-3,10,1,0,0,0,40,40,118,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,0.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-36,78,1,0,0,response7disk,5,204,22,-1,1,0,0,rectangle,22,-1,1,0,0,0,6,0.001,22,-1,1,0,0,0,41,41,94,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,1.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,-74,-44,1,0,0,response5disk,5,205,15,-10,1,0,0,rectangle,15,-10,1,0,0,0,6,0,15,-10,1,0,0,0,42,42,59,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,3.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,38,-79,1,0,0,response3disk,2,206,-12,-6,1,0,0,rectangle,-12,-6,1,0,0,0,2,0.001,-12,-6,1,0,0,0,43,43,24,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-54,54,1,0,0,response7disk,4,207,-23,10,1,0,0,rectangle,-23,10,1,0,0,0,1,0.001,-23,10,1,0,0,0,44,44,84,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,60,-42,1,0,0,response3disk,4,208,-5,17,1,0,0,rectangle,-5,17,1,0,0,0,2,0,-5,17,1,0,0,0,45,45,43,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,1.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,103,53,1,0,0,response1disk,1,209,20,2,1,0,0,rectangle,20,2,1,0,0,0,1,0.001,20,2,1,0,0,0,46,46,53,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,89,32,1,0,0,response1disk,1,210,23,2,1,0,0,rectangle,23,2,1,0,0,0,3,0.002,23,2,1,0,0,0,47,47,96,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.756,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-35,-78,1,0,0,response5disk,5,211,4,2,1,0,0,rectangle,4,2,1,0,0,0,7,0.001,4,2,1,0,0,0,48,48,116,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,-35,-71,1,0,0,response5disk,9,212,-11,-5,1,0,0,rectangle,-11,-5,1,0,0,0,0,0.002,-11,-5,1,0,0,0,49,49,15,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,76,-54,1,0,0,response3disk,8,213,-1,-1,1,0,0,rectangle,-1,-1,1,0,0,0,4,0.001,-1,-1,1,0,0,0,50,50,62,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,46,-68,1,0,0,response3disk,3,214,8,-11,1,0,0,rectangle,8,-11,1,0,0,0,0,0.002,8,-11,1,0,0,0,51,51,99,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,1.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-78,-46,1,0,0,response5disk,4,215,-15,-7,1,0,0,rectangle,-15,-7,1,0,0,0,7,0.002,-15,-7,1,0,0,0,52,52,54,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,0.787,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,34,-53,1,0,0,response3disk,4,216,3,-3,1,0,0,rectangle,3,-3,1,0,0,0,2,0.001,3,-3,1,0,0,0,53,53,127,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,-32,-64,1,0,0,response5disk,2,217,23,10,1,0,0,rectangle,23,10,1,0,0,0,5,0.001,23,10,1,0,0,0,54,54,2,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,1.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,-67,-26,1,0,0,response5disk,8,218,-13,-3,1,0,0,rectangle,-13,-3,1,0,0,0,4,0.001,-13,-3,1,0,0,0,55,55,67,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,1.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,-32,63,1,0,0,response7disk,2,219,3,8,1,0,0,rectangle,3,8,1,0,0,0,3,0.001,3,8,1,0,0,0,56,56,14,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,66,-42,1,0,0,response3disk,6,220,2,-12,1,0,0,rectangle,2,-12,1,0,0,0,1,0.001,2,-12,1,0,0,0,57,57,58,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,4.901,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,93,-26,1,0,0,response3disk,5,221,-1,-6,1,0,0,rectangle,-1,-6,1,0,0,0,1,0,-1,-6,1,0,0,0,58,58,80,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,3.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,25,-44,1,0,0,response3disk,6,222,4,-3,1,0,0,rectangle,4,-3,1,0,0,0,4,0.001,4,-3,1,0,0,0,59,59,148,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-58,-25,1,0,0,response5disk,9,223,-17,-4,1,0,0,rectangle,-17,-4,1,0,0,0,4,0,-17,-4,1,0,0,0,60,60,105,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,46,-57,1,0,0,response3disk,3,224,8,-10,1,0,0,rectangle,8,-10,1,0,0,0,7,0.002,8,-10,1,0,0,0,61,61,73,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,-51,-74,1,0,0,response5disk,1,225,-2,-11,1,0,0,rectangle,-2,-11,1,0,0,0,0,0.002,-2,-11,1,0,0,0,62,62,74,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,0,1.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,-39,66,1,0,0,response7disk,2,226,1,10,1,0,0,rectangle,1,10,1,0,0,0,5,0.001,1,10,1,0,0,0,63,63,142,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,2.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,45,-42,1,0,0,response3disk,6,227,11,2,1,0,0,rectangle,11,2,1,0,0,0,7,0.001,11,2,1,0,0,0,64,64,40,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,66,-43,1,0,0,response3disk,8,228,15,-8,1,0,0,rectangle,15,-8,1,0,0,0,1,0.001,15,-8,1,0,0,0,65,65,52,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,2.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-29,-89,1,0,0,response5disk,7,229,6,3,1,0,0,rectangle,6,3,1,0,0,0,4,0.001,6,3,1,0,0,0,66,66,146,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,67,-44,1,0,0,response3disk,4,230,2,-6,1,0,0,rectangle,2,-6,1,0,0,0,3,0.001,2,-6,1,0,0,0,67,67,135,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,65,-50,1,0,0,response3disk,6,231,-2,1,1,0,0,rectangle,-2,1,1,0,0,0,1,0.002,-2,1,1,0,0,0,68,68,47,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,74,52,1,0,0,response1disk,9,232,-9,-6,1,0,0,rectangle,-9,-6,1,0,0,0,1,0,-9,-6,1,0,0,0,69,69,143,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-36,-41,1,0,0,response5disk,1,233,-1,-7,1,0,0,rectangle,-1,-7,1,0,0,0,5,0.001,-1,-7,1,0,0,0,70,70,20,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,38,-25,1,0,0,response3disk,9,234,2,-3,1,0,0,rectangle,2,-3,1,0,0,0,4,0.001,2,-3,1,0,0,0,71,71,79,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,3.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,82,27,1,0,0,response1disk,6,235,26,-15,1,0,0,rectangle,26,-15,1,0,0,0,7,0.002,26,-15,1,0,0,0,72,72,144,1,0,,,,,,,,,,,,,,,,,,,,,
