key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Catch,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.4392,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,59,77.5,1,0,0,response1disk,8,218,-11.5,3,1,0,0,rectangle,-11.5,3,1,0,0,3,5,0.001445,-11.5,3,1,0,0,0,55,55,3,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,3.08028,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,39.5,-77,1,0,0,response3disk,6,219,-6.5,11,1,0,0,rectangle,-6.5,11,1,0,0,3,5,0.00077,-6.5,11,1,0,0,0,56,56,40,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,1,1.355945,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-93.5,45,1,0,0,response7disk,6,220,22.5,-3,1,0,0,rectangle,22.5,-3,1,0,0,3,5,0.00019,22.5,-3,1,0,0,0,57,57,29,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,6.707665,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-44.5,-78,1,0,0,response5disk,7,221,4.5,1,1,0,0,rectangle,4.5,1,1,0,0,3,7,0.001385,4.5,1,1,0,0,0,58,58,51,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,5.48601,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,85.5,43,1,0,0,response1disk,2,222,-9,-4,1,0,0,rectangle,-9,-4,1,0,0,3,1,0.001505,-9,-4,1,0,0,0,59,59,108,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.57376,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,75,-46,1,0,0,response3disk,4,223,-3,-1,1,0,0,rectangle,-3,-1,1,0,0,3,0,0.00151,-3,-1,1,0,0,0,60,60,60,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.00493,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,89,-32,1,0,0,response3disk,9,224,-5,5,1,0,0,rectangle,-5,5,1,0,0,3,4,0.00138,-5,5,1,0,0,0,61,61,90,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.008835,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-37,-81,1,0,0,response5disk,7,225,-8,-10,1,0,0,rectangle,-8,-10,1,0,0,3,0,0.001095,-8,-10,1,0,0,0,62,62,100,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.640365,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,52,-68,1,0,0,response3disk,9,226,8,6,1,0,0,rectangle,8,6,1,0,0,3,0,0.000255,8,6,1,0,0,0,63,63,72,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,2.05769,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,90,-35,1,0,0,response3disk,3,227,3,4,1,0,0,rectangle,3,4,1,0,0,3,3,0.0014,3,4,1,0,0,0,64,64,73,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.472495,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,-81,38,1,0,0,response7disk,9,228,0,-9,1,0,0,rectangle,0,-9,1,0,0,3,0,0.001175,0,-9,1,0,0,0,65,65,123,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.84065,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-37,-72,1,0,0,response5disk,8,229,-10,2,1,0,0,rectangle,-10,2,1,0,0,3,4,0.001115,-10,2,1,0,0,0,66,66,6,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,4.399885,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,85,40,1,0,0,response1disk,8,230,-6,0,1,0,0,rectangle,-6,0,1,0,0,3,7,0.00145,-6,0,1,0,0,0,67,67,124,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.57306,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,45,63,1,0,0,response1disk,4,231,-10,1,1,0,0,rectangle,-10,1,1,0,0,3,5,0.001235,-10,1,1,0,0,0,68,68,78,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,1,1.07123,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,-57,47,1,0,0,response7disk,6,232,11,8,1,0,0,rectangle,11,8,1,0,0,3,5,0.00023,11,8,1,0,0,0,69,69,0,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,1.239905,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,-63,-47,1,0,0,response5disk,7,233,30,3,1,0,0,rectangle,30,3,1,0,0,3,1,0.001335,30,3,1,0,0,0,70,70,50,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.12167,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,-47,-77,1,0,0,response5disk,5,234,-8,-6,1,0,0,rectangle,-8,-6,1,0,0,3,3,0.001725,-8,-6,1,0,0,0,71,71,126,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.50799,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,60,-46,1,0,0,response3disk,7,235,9,-8,1,0,0,rectangle,9,-8,1,0,0,3,2,0.001875,9,-8,1,0,0,0,72,72,41,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.70651,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,48,-93,1,0,0,response3disk,8,236,0,5,1,0,0,rectangle,0,5,1,0,0,3,3,0.00134,0,5,1,0,0,0,73,73,62,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.172615,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-72,-48,1,0,0,response5disk,7,237,-10,-4,1,0,0,rectangle,-10,-4,1,0,0,3,3,0.00019,-10,-4,1,0,0,0,74,74,86,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.039695,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,-34,-71,1,0,0,response5disk,8,238,-7,1,1,0,0,rectangle,-7,1,1,0,0,3,1,0.00127,-7,1,1,0,0,0,75,75,64,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,2.62695,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,42,-73,1,0,0,response3disk,9,239,16,0,1,0,0,rectangle,-43,-77,1,0,0,3,3,1.56932,-1,3,1,0,0,0,76,76,136,1,1,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,3.966175,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-30,-88,1,0,0,response5disk,7,240,-3,-1,1,0,0,rectangle,-3,-1,1,0,0,3,6,0.001415,-3,-1,1,0,0,0,77,77,23,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.02086,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,97,-48,1,0,0,response3disk,2,241,-1,-4,1,0,0,rectangle,-1,-4,1,0,0,3,1,0.001805,-1,-4,1,0,0,0,78,78,83,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.590165,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,-47,-60,1,0,0,response5disk,7,242,-13,-1,1,0,0,rectangle,-13,-1,1,0,0,3,5,0.00141,-13,-1,1,0,0,0,79,79,137,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.003625,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,35,69,1,0,0,response1disk,2,243,10,5,1,0,0,rectangle,10,5,1,0,0,3,3,0.00198,10,5,1,0,0,0,80,80,129,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.29064,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,-65,38,1,0,0,response7disk,3,244,-9,3,1,0,0,rectangle,-9,3,1,0,0,3,1,0.00161,-9,3,1,0,0,0,81,81,99,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.57387,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,55,-80,1,0,0,response3disk,6,245,1,-4,1,0,0,rectangle,1,-4,1,0,0,3,6,0.001285,1,-4,1,0,0,0,82,82,12,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,1.58955,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-51,71,1,0,0,response7disk,5,246,-1,1,1,0,0,rectangle,-1,1,1,0,0,3,4,0.001205,-1,1,1,0,0,0,83,83,94,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,0.937605,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,-42,76,1,0,0,response7disk,2,247,-4,2,1,0,0,rectangle,-4,2,1,0,0,3,3,0.001235,-4,2,1,0,0,0,84,84,14,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.04094,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-37,-73,1,0,0,response5disk,2,248,3,-4,1,0,0,rectangle,3,-4,1,0,0,3,0,0.00137,3,-4,1,0,0,0,85,85,22,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.137855,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,88,-44,1,0,0,response3disk,7,249,14,-4,1,0,0,rectangle,14,-4,1,0,0,3,2,0.00169,14,-4,1,0,0,0,86,86,63,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.25505,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-64,-44,1,0,0,response5disk,9,250,-9,-8,1,0,0,rectangle,-9,-8,1,0,0,3,5,0.00162,-9,-8,1,0,0,0,87,87,105,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.141555,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,-28,-71,1,0,0,response5disk,3,251,-9,-2,1,0,0,rectangle,-9,-2,1,0,0,3,6,0.001415,-9,-2,1,0,0,0,88,88,25,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602d7e1c3ecd7d7db842933c,606c0c6fbecf1d7b67fb583e,2021-04-06_09h24.51.126,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,17.02555195,16.75748936,16.71570888,16.7303125,16.7187543,16.7303125,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.338655,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,68,-38,1,0,0,response3disk,3,252,9,-1,1,0,0,rectangle,9,-1,1,0,0,3,7,0.001725,9,-1,1,0,0,0,89,89,1,1,0,,,,,,,,,,,,,,,,,,,,,
