key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,Catch,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.067905,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,23,69,1,0,0,response1disk,4,188,5,-1,1,0,0,rectangle,5,-1,1,0,0,4,5,0,0.00346,5,-1,1,0,0,0,25,25,114,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.067135,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,34,85,1,0,0,response1disk,4,189,-15,2,1,0,0,rectangle,-15,2,1,0,0,4,6,0,0.0019,-15,2,1,0,0,0,26,26,30,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,1.05113,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-25,91,1,0,0,response7disk,7,190,-2,10,1,0,0,rectangle,-2,10,1,0,0,4,5,0,0.00396,-2,10,1,0,0,0,27,27,51,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.08907,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,54,77,1,0,0,response1disk,1,191,11,7,1,0,0,rectangle,-75,-37,1,0,0,4,2,1,2.265165,7,2,1,0,0,0,28,28,159,1,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.53585,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-89,35,1,0,0,response7disk,3,192,6,1,1,0,0,rectangle,6,1,1,0,0,4,2,0,0.00061,6,1,1,0,0,0,29,29,68,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.00075,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,27,72,1,0,0,response1disk,8,193,-4,0,1,0,0,rectangle,-4,0,1,0,0,4,1,0,0.00331,-4,0,1,0,0,0,30,30,62,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,4.87903,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,-84,32,1,0,0,response7disk,8,194,10,3,1,0,0,rectangle,10,3,1,0,0,4,1,0,0.000435,10,3,1,0,0,0,31,31,133,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,3.88482,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,48,102,1,0,0,response1disk,6,195,4,14,1,0,0,rectangle,4,14,1,0,0,4,1,0,0.00016,4,14,1,0,0,0,32,32,40,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,0,1.36888,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-36,79,1,0,0,response7disk,9,196,4,4,1,0,0,rectangle,4,4,1,0,0,4,3,0,0.00266,4,4,1,0,0,0,33,33,17,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,2.380885,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,80,46,1,0,0,response1disk,8,197,1,-1,1,0,0,rectangle,1,-1,1,0,0,4,3,0,0.0003,1,-1,1,0,0,0,34,34,140,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,1.05068,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,-26,69,1,0,0,response7disk,3,198,9,15,1,0,0,rectangle,9,15,1,0,0,4,7,0,0.0017,9,15,1,0,0,0,35,35,89,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.101065,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,42,72,1,0,0,response1disk,8,199,-7,14,1,0,0,rectangle,-7,14,1,0,0,4,6,0,0.002205,-7,14,1,0,0,0,36,36,44,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,0,0.9172,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-27,74,1,0,0,response7disk,8,200,10,0,1,0,0,rectangle,10,0,1,0,0,4,5,0,0.002395,10,0,1,0,0,0,37,37,48,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,2.66799,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-69,-43,1,0,0,response5disk,3,201,2,5,1,0,0,rectangle,2,5,1,0,0,4,0,0,0.002735,2,5,1,0,0,0,38,38,109,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,14.049995,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,15,-95,1,0,0,response3disk,5,202,-1,7,1,0,0,rectangle,-1,7,1,0,0,4,6,0,0.0024,-1,7,1,0,0,0,39,39,128,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.116285,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,35,67,1,0,0,response1disk,7,203,4,-3,1,0,0,rectangle,4,-3,1,0,0,4,2,0,0.00175,4,-3,1,0,0,0,40,40,63,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.89668,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,33,92,1,0,0,response1disk,3,204,7,-2,1,0,0,rectangle,7,-2,1,0,0,4,7,0,0.00248,7,-2,1,0,0,0,41,41,81,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.96772,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,27,74,1,0,0,response1disk,3,205,-1,1,1,0,0,rectangle,-1,1,1,0,0,4,3,0,0.003215,-1,1,1,0,0,0,42,42,99,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.63296,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,-66,32,1,0,0,response7disk,7,206,9,7,1,0,0,rectangle,9,7,1,0,0,4,5,0,0.00372,9,7,1,0,0,0,43,43,18,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.350725,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,-45,-77,1,0,0,response5disk,4,207,-2,-1,1,0,0,rectangle,-2,-1,1,0,0,4,3,0,0.002155,-2,-1,1,0,0,0,44,44,8,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.916965,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,23,86,1,0,0,response1disk,7,208,3,5,1,0,0,rectangle,3,5,1,0,0,4,4,0,0.002285,3,5,1,0,0,0,45,45,38,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.16179,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,77,70,1,0,0,response1disk,9,209,-4,2,1,0,0,rectangle,-44,66,1,0,0,0,0,1,1.76911,8,-4,1,0,0,0,46,46,160,1,response7disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.351105,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,35,69,1,0,0,response1disk,6,210,-4,11,1,0,0,rectangle,-4,11,1,0,0,0,6,0,0.001475,-4,11,1,0,0,0,47,47,117,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,2.29882,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-58,-27,1,0,0,response5disk,6,211,4,5,1,0,0,rectangle,4,5,1,0,0,0,2,0,0.001045,4,5,1,0,0,0,48,48,103,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,3.09998,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,85,-54,1,0,0,response3disk,9,212,12,2,1,0,0,rectangle,12,2,1,0,0,0,7,0,0.0025,12,2,1,0,0,0,49,49,10,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,1,2.266575,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,-61,34,1,0,0,response7disk,7,213,-11,9,1,0,0,rectangle,-11,9,1,0,0,0,4,0,0.00272,-11,9,1,0,0,0,50,50,50,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.48749,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,-61,-64,1,0,0,response5disk,9,214,-2,4,1,0,0,rectangle,-2,4,1,0,0,0,2,0,0.002065,-2,4,1,0,0,0,51,51,123,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,2.86684,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,65,-36,1,0,0,response3disk,9,215,4,-6,1,0,0,rectangle,4,-6,1,0,0,0,1,0,0.003415,4,-6,1,0,0,0,52,52,45,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.084075,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,41,73,1,0,0,response1disk,1,216,5,1,1,0,0,rectangle,5,1,1,0,0,0,1,0,0.00041,5,1,1,0,0,0,53,53,102,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.516345,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,-21,-76,1,0,0,response5disk,1,217,-3,-2,1,0,0,rectangle,-3,-2,1,0,0,0,4,0,0.002705,-3,-2,1,0,0,0,54,54,85,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,2.8881,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,37,48,1,0,0,response1disk,4,218,5,3,1,0,0,rectangle,5,3,1,0,0,0,0,0,0.00166,5,3,1,0,0,0,55,55,158,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.053625,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,36,75,1,0,0,response1disk,6,219,-7,3,1,0,0,rectangle,-7,3,1,0,0,0,4,0,0.00123,-7,3,1,0,0,0,56,56,148,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.568485,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,35,66,1,0,0,response1disk,2,220,7,5,1,0,0,rectangle,7,5,1,0,0,0,1,0,0.001575,7,5,1,0,0,0,57,57,83,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.398865,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,37,60,1,0,0,response1disk,8,221,1,-4,1,0,0,rectangle,1,-4,1,0,0,0,5,0,0.003625,1,-4,1,0,0,0,58,58,65,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,2.20407,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,-66,39,1,0,0,response7disk,6,222,-4,3,1,0,0,rectangle,-4,3,1,0,0,0,6,0,0.00197,-4,3,1,0,0,0,59,59,31,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f6bf519a0ac5f171d604e74,6036d866a668505c4ea4e70b,2021-02-24_22h51.56.207,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.19034884,16.69327103,16.66666483,16.66744388,16.66563589,16.67325391,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.13443,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,41,74,1,0,0,response1disk,7,223,7,6,1,0,0,rectangle,7,6,1,0,0,0,3,0,0.000825,7,6,1,0,0,0,60,60,118,1,,,,,,,,,,,,,,,,,,,,,
